"Product ID","Product Type",Code,Name,Brand,Description,"Cost Price","Retail Price","Sale Price","Calculated Price","Fixed Shipping Price","Free Shipping",Warranty,Weight,Width,Height,Depth,"Allow Purchases","Product Visible","Product Availability","Product Inventoried","Stock Level","Low Stock Level","Date Added","Date Modified","Category Details",Images,"Page Title","META Keywords","META Description","Product Condition","Product URL","Redirect Old URL?","Product Tax Code","Product Custom Fields"
116,D,,"Free ticket",,"Keynote and access to sponsor booth.",0.00,0.00,0.00,0.00,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,23/01/2021,28/01/2021,"Category Name: Ticket, Category Path: Ticket","Product Image File: bronze__18997.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/z/586/bronze__18997.png","Free ticket",,,New,/free-ticket/,,,"""free ticket name=free ticket value"";""free ticket name 1=free ticket value 1"""
117,D,,"Conference pass",,"Enjoy unlimited the conference sessions!",0.00,0.00,0.00,49.99,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,23/01/2021,28/01/2021,"Category Name: Ticket, Category Path: Ticket","Product Image File: silver__62066.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/r/102/silver__62066.png","Conference pass",,,New,/conference-pass/,,,"""conf pass feature 1=conf pass feature 1 description"""
118,D,,"Pass + Workshop",,"Get both a conference pass and all workshops the 2nd day!",0.00,0.00,0.00,99.99,0.0000,N,,0.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,23/01/2021,27/01/2021,"Category Name: Ticket, Category Path: Ticket","Product Image File: gold__45614.png, Product Image URL: http://machdemo.mybigcommerce.com/product_images/n/032/gold__45614.png","Pass + Workshop",,,New,/pass-workshop/,,,"""feat 1=Next.js workshop"";""feat 2=25% discount on merch"""
121,P,,"MACH FTW Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"MACH FTW Hoodie",,,New,/mach-ftw-hoodie/,,,
122,P,,"UniformConf 2021 Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"UniformConf 2021 Hoodie",,,New,/uniformconf-2021-hoodie/,,,
123,P,,"It's my Jam! Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"It's my Jam! Hoodie",,,New,/its-my-jam-hoodie/,,,
124,P,,"Let's Jam! Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Let's Jam! Hoodie",,,New,/lets-jam-hoodie/,,,
125,P,,"At the speed of MACH Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"At the speed of MACH Hoodie",,,New,/at-the-speed-of-mach-hoodie/,,,
126,P,,"MACH My Site! Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"MACH My Site! Hoodie",,,New,/mach-my-site-hoodie/,,,
127,P,,"Marketing All The Way Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Marketing All The Way Hoodie",,,New,/marketing-all-the-way-hoodie/,,,intent=marketer
128,P,,"Señor Digital Marketer Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Señor Digital Marketer Hoodie",,,New,/se-or-digital-marketer-hoodie/,,,intent=marketer
129,P,,"Have no fear, the Marketer is here Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,27/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Have no fear, the Marketer is here Hoodie",,,New,/have-no-fear-the-marketer-is-here-hoodie/,,,intent=marketer
130,P,,"Marketing Ninja Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Marketing Ninja Hoodie",,,New,/marketing-ninja-hoodie/,,,intent=marketer
131,P,,"While Awake, I Code Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"While Awake, I Code Hoodie",,,New,/while-awake-i-code-hoodie/,,,intent=dev
132,P,,"My Code Works Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"My Code Works Hoodie",,,New,/my-code-works-hoodie/,,,intent=dev
133,P,,"Do you speak JS? Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,27/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Do you speak JS? Hoodie",,,New,/do-you-speak-js-hoodie/,,,intent=dev
134,P,,"Señor Developer Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,26/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Señor Developer Hoodie",,,New,/se-or-developer-hoodie/,,,intent=dev
135,P,,"Half Developer, Half Marketer Hoodie",,,0.00,0.00,0.00,40.00,0.0000,N,,1.0000,0.0000,0.0000,0.0000,Y,Y,,N,0,0,26/01/2021,28/01/2021,"Category Name: Hoodies, Category Path: Hoodies|Category Name: UniformConf Merch, Category Path: UniformConf Merch",,"Half Developer, Half Marketer Hoodie",,,New,/half-developer-half-marketer-hoodie/,,,"intent=dev,marketer"
